項目：総合季節調整済指数【月次】付加価値額生産（2020＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,時系列コード,2018000101,2018000202,2018000303,2018000404,2018000505,2018000606,2018000707,2018000808,2018000909,2018001010,2018001111,2018001212,2019000101,2019000202,2019000303,2019000404,2019000505,2019000606,2019000707,2019000808,2019000909,2019001010,2019001111,2019001212,2020000101,2020000202,2020000303,2020000404,2020000505,2020000606,2020000707,2020000808,2020000909,2020001010,2020001111,2020001212,2021000101,2021000202,2021000303,2021000404,2021000505,2021000606,2021000707,2021000808,2021000909,2021001010,2021001111,2021001212,2022000101,2022000202,2022000303,2022000404,2022000505,2022000606,2022000707,2022000808,2022000909,2022001010,2022001111,2022001212,2023000101,2023000202,2023000303,2023000404,2023000505,2023000606,2023000707,2023000808,2023000909,2023001010,2023001111,2023001212,2024000101,2024000202,2024000303,2024000404,2024000505,2024000606,2024000707,2024000808,2024000909,2024001010,2024001111,2024001212,2025000101,2025000202,2025000303,2025000404,2025000505,2025000606
1113002000,紙,77.1,122.8,124.1,125.8,125.8,124.1,125,113.6,122.3,120.5,122.9,120.3,122,120.6,120.9,121.3,118.4,120.7,119.2,121.7,120.8,118.7,111.2,115.8,112.6,112.9,111.7,111,105.1,88.1,82.4,89.2,90.8,99.3,101.5,104,99.8,104.3,99.8,102.3,106.4,102.3,102.5,104.4,103,101.7,101.7,101.2,102.2,101.2,103.2,101.1,102.1,102.2,96.3,97.1,99,98.7,97.4,96.7,99.1,95.9,96.1,99.8,95.2,93.9,91,93.6,91.4,92.3,89.3,89.1,88.5,87.7,90.5,90.4,88.9,88.6,88,89.7,89.8,89.9,90.4,89.7,90.2,86.3,89,89.8,88.1,88.4,81.8
1113003000,板紙,52.4,103.2,103.5,103.6,103,104.1,104.3,103.1,105,104.7,104.8,105,103.6,105.7,105.7,104.9,104.3,103.7,99.8,102.9,100.6,101.2,100.8,101.1,104,102.3,99.4,99.7,99.2,99.2,92.9,95.6,98,102.5,101.4,104.3,103.3,103.9,104.6,104.6,106,107.5,105.5,106.4,104,104.8,105.1,105,107.5,107.4,107.4,108.3,107.3,107.7,106.9,106.7,110.2,106.2,106.8,103.1,104.4,100.8,98.9,99.3,103.7,99.7,100.4,96.7,100.2,100.5,99.1,100.6,101,95.9,99.3,98.5,98.9,99.6,99.7,99.7,101.4,97.5,100.2,100.8,100.3,96.1,100.1,98.5,101,99.7,98.6
1113004000,紙加工品,79.8,102.6,104.8,105,102.6,109.9,105.6,104.1,106,103.1,105.5,105.4,105,102.3,102,102.3,103.1,104.7,104,106.8,106.2,107.2,104,102.2,100.9,101.8,99.4,105,103.2,96.7,97.1,99,96.3,99.2,99.6,99.2,99.8,101.4,101.3,99.1,101,100.6,100.6,99.7,98.6,99.4,101.4,100.9,99.3,101.9,101.1,102.2,100.3,99.1,100.3,98.6,102.4,98.7,95.5,98.2,97.8,96,95.9,95.9,94.6,95.1,95.8,94.8,95.6,95.3,95.1,94.8,96.2,90.8,92.4,91.9,93.6,98.7,93.3,96.6,92.5,92.9,94.1,93.8,94.1,95,94.3,90.9,92.6,95.4,94.9
1114000000,食料品・たばこ工業,1377.9,102.1,103.6,103.6,101.7,103.6,102.4,102.8,103.6,100.3,103,103.2,103.2,105.8,103.6,102.5,103.7,103,103.9,102.5,104.4,105.1,100.9,102.3,102.4,101.7,99.6,101.3,100.8,101,98.2,101.7,99.4,99.4,99.6,96.5,98,99.8,99.8,100.6,101,98.4,100,99.4,97.5,97.5,100.1,99.6,98.6,99.9,99.6,98.2,98.2,98.2,98.2,98.1,99.7,102.4,95.8,98.4,99.5,97.8,99.3,98.8,98,99.2,98,98.3,98.9,99.2,97.8,98.3,98.2,95.4,97.3,98.6,97.9,98.6,98,98.5,97.5,97.2,98.7,98.8,97,98.9,99,97.8,93.4,97.1,***
1114001000,肉加工品,115.7,98.9,99.8,100.3,98.7,99.7,99.5,98,98.2,98.3,99.6,98.8,98,97.9,98.9,98.9,99.9,98.9,98.9,100.2,101.3,99.7,100.8,101.3,99,100.6,100.7,100.2,100.9,100.1,100.1,99.9,99.3,98.1,101.4,97.3,98.9,99.9,99,100.1,100,99.9,98.5,101,99.7,100.6,99.3,101.4,100.5,101.2,102.2,99.4,99.3,99,99.3,98.2,99.2,100.5,99.3,98.8,99,99.7,99.6,99.3,98.2,99.1,99.3,97.6,99,98.8,98.5,98.1,98.1,97.8,98.9,99.1,98,98.6,97.7,97.5,96.8,97.2,96.5,96.3,94.3,95.6,95.5,96.2,97,97.9,***
1114002000,乳製品,130.6,100,99.7,100.4,99.9,99.3,99.7,99.5,99.6,98,100.1,99.6,99.7,98.9,99.5,98.7,98.4,98.8,97.9,98.1,98.1,99.7,99.3,100.6,99.3,99.8,100.3,99.7,100,99.2,100.5,100.2,101.1,99.4,99.4,99,98.7,99.4,99.3,100.4,100.2,99.9,100,99.7,99.1,99.7,100,100,99.9,99.8,99.1,99.5,98.5,98.1,98.3,98.5,99.5,98.4,98.1,98.1,98.4,98.1,97.9,97.3,97,97.3,96.7,97.8,96.8,96.8,96.4,96,96.7,95.5,95.4,95.4,95.9,96.4,96,96.1,96.4,96.3,97.7,96.4,97.1,97.6,97.3,94.4,95.3,94.4,***
1114003000,水産・野菜食料品,80.5,101.3,99.4,98.1,98.4,98.4,99.4,99.5,99.9,99.5,101.5,103.7,103.2,105.8,102.9,98.9,101.3,99.4,99.4,102,103.5,101.4,102.2,102,100.6,97.8,97,99.3,100.3,99.9,100.4,100.3,100.9,100.6,104.2,100.1,99,103.3,103.5,104.1,103.5,105.9,106.6,105.8,106,107.3,106.2,105.5,108.8,112.1,116.6,113.6,113.9,112,109.4,109.6,108.5,110,110.4,110,113.5,113,113.1,112.5,110.1,108,108.9,107.7,104,106.1,107.2,105.6,100.6,98.5,101.6,104,103,102.1,102.7,100.4,101,98.4,99.7,97.7,95,91,91,99.1,98.2,97.4,***
1114004000,食用油脂,28,101.8,103,108.4,101.6,106.4,104.3,104,102.2,101.8,106.4,104.8,102.2,106,104.1,104.7,105.9,102.3,104.9,107.6,106.1,104.2,102.4,107,104.6,98.6,102.9,99.5,106.6,99.4,95.8,95.1,100.1,99.6,98.9,99.2,101.5,103.2,102.4,98.5,101.9,97.3,101.7,103,103.6,99.8,98.7,96.6,98.1,97.7,96.2,99.6,97.3,98.9,98.4,93.4,96.1,96.7,98.6,96.3,95.9,89.4,95.3,95.5,92.2,92.9,94.3,92,95.4,91.1,92.6,95.8,94.4,94.3,90.9,95.1,97.6,95.7,95.1,97.7,93.9,96.1,92.9,94.2,95,97.1,96.7,95.5,97.1,95.3,***
1114005000,調味料,53.5,99.3,104.4,104.3,103.1,108.3,103.7,103.1,104.9,102.2,103.5,103.2,104.4,104.6,103.4,101.8,106.5,101.7,101.4,103.6,101.6,104.4,102.9,103.2,103.6,100.9,100.6,102.5,99.6,91.2,95.5,102.6,101.2,99.6,102.7,99.3,99.5,100.6,99.5,100.8,101.9,100.7,101.3,99.2,94.8,96.6,98,101.3,99.1,104.1,100.8,98.8,98.7,95.3,101.1,97.9,98.2,101,98.5,97,97.3,96.5,100.9,99,97.8,97.1,97.2,97.1,97.8,99.6,97.6,97.3,99.8,96.2,96.8,96.5,97.8,99.3,97.8,99.8,99,96.5,98.4,99,98.8,100.2,96.8,95.8,96.2,99.6,***
1114006000,糖類,32.5,109.2,111.4,108.2,107.2,117,107.3,108,110.6,109.9,110.7,110.3,106.2,109.9,111.4,107.8,109,107,109.6,106.8,97.5,107.6,105.4,108.3,108.9,105.8,99.7,110.6,103.8,92.6,94.8,98.1,92.1,100.9,100.5,99.4,97.6,96.6,97.1,101.4,105,98.9,97.6,101.6,99.7,97.4,98.4,98.9,101.2,102.7,98.9,100.5,100.7,99.7,102.2,99.2,101.7,101.6,104.7,103,103.5,98.2,100,102.3,100.9,99.7,103.5,100.6,103.1,103.7,99.8,100.9,100.5,100.1,106.5,96.6,100.9,103.7,102.2,101.5,101.6,103.9,98.8,102.3,99,107,111.2,96.3,98.9,102.9,***
1114007000,製粉・調整粉,33.5,102,104.2,101.8,102.8,105.2,103.7,102.5,103.4,103,102.9,104.7,103,103.1,102.9,102,102.1,103.6,101.4,102.1,103.3,103.3,101.9,101.5,100.4,101.2,101.2,102.3,100.4,97.4,99.2,103.3,98.6,99.3,99.1,95.3,99.7,99.7,97.8,98,99.6,97.9,98.5,100.3,97.6,98.3,99.6,98.8,99.8,98.5,97,99,99.1,98.2,102.8,96.5,98.7,94.3,96.7,97.4,96.3,96.2,97.9,97,97.2,97.8,99.7,97,97.2,97.4,96.1,96.2,97.6,98,98.1,97.2,97.6,99.5,98.1,100.8,97,98.4,100,99.6,98.1,100.2,99.8,96,98.2,100.8,***
1114008000,パン・菓子,204,101.2,101.5,100.9,95.8,99.6,99.1,98,100.3,99.4,100.3,99.7,99.6,98.3,99.7,98,98.6,99.1,98.5,100.8,100.4,100.1,100.3,100.8,100.6,100.7,97.4,100.2,102.9,103.3,99.8,99.7,98.4,97,102.2,96.8,99,100.2,99.1,100.5,99.8,99.9,100.5,98.4,99.7,102.9,99.1,97,96.6,97.1,96.3,97.6,97,96.8,98.8,97.3,95.2,95.6,94.1,95.2,95,96.3,97.4,96,95.5,95.9,95.4,95,94.4,94.1,93.1,93.1,94.6,94.1,94.8,94.2,94.3,97.4,95.4,94.1,95.7,95.4,95.7,95.2,94.5,94.7,94.1,92,94.7,102.2,***
1114009000,麺類,123.4,98.4,99.4,97.9,96.7,98.8,97.7,103,97.6,98.6,98.2,98.3,99.8,100.7,97.4,98.1,99.3,98.9,99.2,99.3,100.4,98.4,96.9,97.2,96.9,98.4,96.2,103.1,105.4,107.8,99.1,96.8,97.7,98.3,99.2,96.6,98.4,103.4,100,99.2,97.3,97.8,101.3,100.3,100,97.5,99.8,98.6,97.6,98.4,99.2,95.1,97.9,97.3,96.4,97.1,97.3,102.6,98.2,99.7,98.8,97.1,97.6,95.6,96,97,98.2,99.2,97.7,98.1,96.7,95.7,97,97,92.7,97.6,97.1,96.9,97.1,96.3,96.8,93.3,94.4,97.2,96.5,97.3,96,96.5,97.9,99.8,***
1114010000,清涼飲料,136.8,107.3,106,104.6,106.1,107.1,106.2,106.1,107.3,106,106,107.1,105.2,108,107.3,106.3,103.2,107.5,111.2,103.1,102.8,107.7,106.7,105.4,104.8,99.8,96,98.9,102.6,101,102.8,104.8,96.4,100.5,95.8,97.6,98.4,99.4,98.4,100.3,103,101.5,98.3,98.6,98,95.7,96.5,100.6,99.1,99.7,101,99.4,93.4,92.4,95.4,98.4,109.7,96.8,103.7,95.7,98.7,95.2,94.8,102.4,94,93.7,88.2,93.5,95.6,104,99.9,96.3,94.9,94,98.5,96.6,94.8,96,94.6,95.4,97.3,102.7,98.1,98.7,96.1,89.2,87.4,84.6,90.2,87.4,***
1114011000,酒類,342.3,98.6,99,100,100.4,103.2,100.7,100.6,102.1,97.3,104.6,104.7,101.2,121.6,104.3,102.1,105.3,100.9,102.5,101.7,107.7,113.4,98.5,102.6,101.9,110.2,100.2,99.7,95.2,101.1,99.9,105.2,98.1,103.9,98.4,94.9,95.6,98.8,103.2,102.1,101.9,91.5,99.4,97.3,88.9,92.7,103.8,100,98.4,102,96.1,98.2,100.2,98.6,96.2,97.3,98.6,116.7,87.9,97.7,98.1,99,98.6,96.3,97.2,99.9,97.9,99.1,102.7,102.4,100.4,102.7,101.1,102.5,101,101.3,99.3,101.8,100,102.9,100.2,100.2,105.7,103.1,99.7,111.1,109.2,110.4,86.4,98.5,***
1115000000,その他工業,693.9,117.2,118.4,118.9,117.8,119.1,117.4,116.2,116.3,114.8,117.3,117.4,118.1,115.5,118,116.8,116.6,116.8,116,117,115.8,115.7,113.7,112.1,111,111.4,107.9,108.5,98.7,89.1,86.8,94.4,95.3,96.8,102.4,102.5,103.4,104.8,105.1,105.2,106.4,104.5,106.8,107.4,105.5,103.7,105.1,106.1,105.8,105.5,105.7,106.1,105.3,102.8,104.8,104.1,104.9,104.3,104.4,104.4,103.7,102.1,102.6,101.8,101.5,100.7,100,99.5,98.2,98.8,99.7,100,99.7,94.4,94.6,93.2,94.5,96,95.1,96,94,95.9,95.8,94.5,94.3,95.1,96.1,93.9,93.9,95.6,94.9
1115100000,繊維工業,150.1,119.8,119.5,120.8,119.7,123.9,119.9,119.6,115.9,116.7,120.1,119.4,119.6,117.5,118.3,116.9,117.9,116.3,116.6,115.9,115.1,115.2,113.9,111.9,111.9,111,108.8,112.1,107.5,101.4,94.5,97.6,90.4,89.7,94,93.7,96.7,97.9,99.6,99.4,100.4,99.7,101.1,102.5,99.4,102.8,101.8,102.3,101.7,102.9,103.1,103,101.5,100.9,100.4,99.4,100.9,100.8,100.1,100.4,99.5,98.3,98.9,98.1,99.9,97.7,97.5,96.3,94.6,94.6,93.8,96.1,93.9,86.7,90.1,88,92.5,93.3,94.6,94.3,91.3,95.9,95.8,93.1,91,91.4,92.2,89.6,91.6,91.5,89.6
1115101000,繊維,54.9,122.4,123.3,122.7,121.3,128.4,122.6,124.8,114.8,119.4,125.9,121.2,121.7,118.1,117.4,117.7,118.6,115.1,116.8,114.6,115.6,115.6,114.2,112.8,112.4,114.8,108.8,111.9,109.6,105,91.8,99.6,84.5,86.2,90.3,91.8,101.8,98.8,102.9,102.7,104.8,106.7,105.8,111.5,105.5,111.3,110.8,111.1,109.1,110.4,113,109.5,106.8,109.3,107.3,107.3,106.9,106.6,106.4,102.5,103.7,102.4,102.1,100,102.7,98.9,97.8,98.8,95.6,95.6,90,95.8,92.5,84.6,88.3,84.1,91.4,91.6,97.7,92.1,92.6,95.8,92.8,91.7,85.5,88.8,90.4,88.9,88.8,89,85.7
1115102000,織物,30.1,119.1,116,120.4,121.7,123.4,123,122.8,122.9,122.7,122.6,124.3,125.1,124.1,126.7,125.9,125.4,128.5,128.3,130.3,127.1,125.6,124.8,119.7,119.8,115.4,115.3,111.4,111.1,104.4,99,91.3,81.9,85.6,95,93.6,92.7,99,100.2,100.3,100.4,100.5,104.4,104.3,103,106.1,107.1,106,104.1,106.8,102.8,107.3,106.6,107.8,105.9,107.5,112.3,109.4,106.8,112.7,109.1,109.7,110.5,110.9,113.1,113.1,113.6,110.7,109.4,105.1,106,106.5,106.4,96.9,105.5,104.6,104.1,106.1,106.8,112.1,105,111.1,115,111.4,112.6,113.2,115,110.9,113.1,112.5,112.1
1115103000,染色整理,20.4,121.5,115.7,126.5,121.6,124.1,122.8,120.2,119.6,118.3,119.1,119.2,124,118.4,119.6,118.9,118.8,119.1,119.4,120.1,116.8,116.3,118.7,114.9,116.1,111.7,111,109.3,108.9,95.5,90.3,89.7,90.6,93.1,99.6,98.9,98.6,101.2,102.6,102.3,103.2,102.1,103.4,104.6,103.3,105,102.3,103.4,101.9,102.9,102.3,102.4,101.7,97.3,103.5,102.3,103.3,102.1,102.7,104.6,103,101.2,103,104.5,103,102.9,103.4,102.5,102.1,101.8,100.2,99.2,100.2,94.1,95.9,94.2,96.8,100.3,95.4,96.3,92.3,95.5,99.1,93.5,95.4,97.6,97.4,92.4,96.2,98.2,92.8
1115104000,繊維製品・粗製品,44.7,115.1,116.8,115.6,113.6,117.6,113.2,113,112,109.6,113.8,114.2,112.3,111.2,110.2,108.3,108.8,107.9,107.7,109.1,107.7,107.5,105.4,104.5,104.5,101.8,101,112.5,98.8,98,96.7,106,106.6,96,95.6,93.3,92,93.7,91.8,91.8,90.7,89.4,92,92.9,89.2,89.9,88.3,89.6,90.8,90.3,89.8,90.4,88.8,87.1,87,86.7,86.4,87.7,87.5,87.8,85.9,83.8,84.6,84.3,84.6,83.7,84,82.5,83.3,84,85,85.6,84.6,81.1,82.7,81.5,83.3,84.3,83.5,84.5,81.1,84,81,79.3,78.1,79.5,80,77.8,77.9,78.1,78.5
1115200000,木材・木製品工業,94,110.6,110.3,111.4,112,112.1,115.3,110.2,112.5,110,111.6,110.6,113.1,112.8,114.4,112.7,112.4,114.2,113.2,115.5,113.4,112.8,112.2,110.6,110.2,112.7,106.3,104.1,100.6,97.2,92.5,90.9,93.4,96.3,102.1,101,101.9,103.1,104,105.1,107.7,109.2,110.8,111.5,110.4,110.5,110.1,110.1,108.5,105.5,108.3,109.8,109.4,105,111,107.1,106,103.2,99,99.3,97.3,97.3,97.4,96.5,95.6,94.7,95.1,93.8,94,91.7,93.6,99.4,102.3,90.8,90.9,88.8,88.7,90,87.1,86.9,85.3,89.9,90.4,90.2,89.1,94.5,91.6,93,91.7,90.5,92.1
1115201000,木材・木製品,94,110.6,110.3,111.4,112,112.1,115.3,110.2,112.5,110,111.6,110.6,113.1,112.8,114.4,112.7,112.4,114.2,113.2,115.5,113.4,112.8,112.2,110.6,110.2,112.7,106.3,104.1,100.6,97.2,92.5,90.9,93.4,96.3,102.1,101,101.9,103.1,104,105.1,107.7,109.2,110.8,111.5,110.4,110.5,110.1,110.1,108.5,105.5,108.3,109.8,109.4,105,111,107.1,106,103.2,99,99.3,97.3,97.3,97.4,96.5,95.6,94.7,95.1,93.8,94,91.7,93.6,99.4,102.3,90.8,90.9,88.8,88.7,90,87.1,86.9,85.3,89.9,90.4,90.2,89.1,94.5,91.6,93,91.7,90.5,92.1
1115300000,家具工業,59.1,108.4,109,110.6,106.9,112.4,107.5,105.4,107.5,106.7,108.5,109.6,111.8,107.6,110.8,107.2,109.1,109.7,111.4,113.8,114.5,114.2,109.3,104.8,107.5,108.1,104.7,104.8,97.9,88.5,95.7,98.6,97.5,97.4,101.6,98.5,100.1,103.7,103.2,102.8,104.8,105.2,105.7,102.8,100.2,103.1,100.2,100.6,99.6,98.4,98.4,97.9,101,99,104,102.2,103.6,101.9,101.4,107.3,102,98.7,98,95.8,98.2,98.4,98,92.9,97.3,95.7,97.4,98.3,98.3,96.7,96.4,96.1,95.5,98.2,96,97.9,96.1,97,100,97.6,97.2,98.6,97.4,93.5,92.4,98.7,95
1115301000,家具,59.1,108.4,109,110.6,106.9,112.4,107.5,105.4,107.5,106.7,108.5,109.6,111.8,107.6,110.8,107.2,109.1,109.7,111.4,113.8,114.5,114.2,109.3,104.8,107.5,108.1,104.7,104.8,97.9,88.5,95.7,98.6,97.5,97.4,101.6,98.5,100.1,103.7,103.2,102.8,104.8,105.2,105.7,102.8,100.2,103.1,100.2,100.6,99.6,98.4,98.4,97.9,101,99,104,102.2,103.6,101.9,101.4,107.3,102,98.7,98,95.8,98.2,98.4,98,92.9,97.3,95.7,97.4,98.3,98.3,96.7,96.4,96.1,95.5,98.2,96,97.9,96.1,97,100,97.6,97.2,98.6,97.4,93.5,92.4,98.7,95
1115400000,印刷業,182.5,115.5,115.8,114.5,113.8,115.3,114.8,114.3,113.8,113.7,113.2,115,112.6,112.5,116,113,112.9,112.4,113.1,111.8,112.8,112.9,106.9,105.8,105.5,106.7,104.5,104.3,98.1,91.8,93.7,97.2,97.9,99.3,101,101.6,101.3,101.6,101.1,100.6,100.9,99.8,100.8,101.8,99.6,97.4,98.3,98.6,99.1,98.2,98.3,98.5,99.6,98.2,98.6,97.8,97.9,97.8,97,96.8,96.8,96.9,95.9,98.2,94.5,93.2,91.7,92.3,90.2,91.7,90.6,90.8,90.1,88.4,88.1,87.4,87.3,89.9,88.9,89.6,88.4,87.7,87.7,87.5,88.5,85.1,88.8,86.2,85.3,90.1,87.3
1115401000,印刷,182.5,115.5,115.8,114.5,113.8,115.3,114.8,114.3,113.8,113.7,113.2,115,112.6,112.5,116,113,112.9,112.4,113.1,111.8,112.8,112.9,106.9,105.8,105.5,106.7,104.5,104.3,98.1,91.8,93.7,97.2,97.9,99.3,101,101.6,101.3,101.6,101.1,100.6,100.9,99.8,100.8,101.8,99.6,97.4,98.3,98.6,99.1,98.2,98.3,98.5,99.6,98.2,98.6,97.8,97.9,97.8,97,96.8,96.8,96.9,95.9,98.2,94.5,93.2,91.7,92.3,90.2,91.7,90.6,90.8,90.1,88.4,88.1,87.4,87.3,89.9,88.9,89.6,88.4,87.7,87.7,87.5,88.5,85.1,88.8,86.2,85.3,90.1,87.3
1115500000,ゴム製品工業,137.6,120.2,122.8,122.8,123.6,122.6,122.6,122,121.6,120.6,122.3,122.1,124.3,122.5,123.4,123.7,123.7,125.3,123,123.8,121,122.1,118,115.3,110.7,115.8,111,110.2,88.9,68.8,67.7,91,99.7,105.6,112.7,111.6,112.1,114.1,111.9,114.4,116.6,112.1,116.5,116.7,114.1,106.7,107.9,112.3,113.8,113.2,114.4,114.2,110.8,107.4,110.1,110.7,111.2,110.3,111.8,110.9,110.7,110.1,111.8,110.8,111.4,110.3,110.3,109.5,109.2,109.4,111.9,108.6,106.7,103.6,100.6,102,104.5,104.7,103.8,103.8,101.5,102.6,101.7,100.4,100.1,105.3,105.5,105.8,103.8,104,106.2
1115501000,ゴム製品,137.6,120.2,122.8,122.8,123.6,122.6,122.6,122,121.6,120.6,122.3,122.1,124.3,122.5,123.4,123.7,123.7,125.3,123,123.8,121,122.1,118,115.3,110.7,115.8,111,110.2,88.9,68.8,67.7,91,99.7,105.6,112.7,111.6,112.1,114.1,111.9,114.4,116.6,112.1,116.5,116.7,114.1,106.7,107.9,112.3,113.8,113.2,114.4,114.2,110.8,107.4,110.1,110.7,111.2,110.3,111.8,110.9,110.7,110.1,111.8,110.8,111.4,110.3,110.3,109.5,109.2,109.4,111.9,108.6,106.7,103.6,100.6,102,104.5,104.7,103.8,103.8,101.5,102.6,101.7,100.4,100.1,105.3,105.5,105.8,103.8,104,106.2
1115600000,その他製品工業,70.6,129.6,133,131.8,128.3,128.6,123.7,121.3,125.8,122.4,124.9,120.6,122.8,117.6,121.3,122,121.8,127.1,123.4,126.6,118.3,125.5,125.1,124,120.1,117.4,110.6,112.9,100.5,87.3,84.6,92.5,91.8,94.1,98.5,104.2,104.8,113.1,113.6,109.4,116.1,111.2,121,115.1,117.5,114.1,114.8,114.3,112.1,117.2,114,117.4,117.7,115.2,121.9,117.4,120.9,124.7,120.6,119.3,121.2,116.2,119.7,113.8,116.5,118.4,118.5,117.2,115,116.6,118.9,117.3,118.8,113,113.4,110.5,109.2,109.8,106.9,110.7,109.2,108.6,105.8,104.5,105,106.9,109.9,106.3,109.7,109.4,108.2
1115601000,時計,10.8,194.7,199,198.3,186.9,193.2,175,179.2,201.2,182.8,179.7,156.1,156.1,135.1,135.8,155.9,158.3,186,167.4,169,156.5,156.5,155.6,150.3,145.6,145.6,133.2,120,106.2,88.1,69,95.4,81.7,86.4,92.6,95,93.4,101,103.2,100.9,111,113.8,124.1,114.2,111.5,90.4,105.3,121.8,113.1,119.3,113.3,125.8,123.4,122.4,138.2,137.1,162.4,141.2,137,134.4,139,112.7,138.9,128.1,132.2,137.7,132.5,125.2,128.9,114.2,125,120.6,121,108.8,105.9,109.1,103.8,102.3,91.5,85.9,86.5,85.7,70.1,81,85.8,86.3,114.6,101.2,97.1,103.9,109.4
1115602000,楽器,9.1,112.1,123.4,121.1,122.6,123.6,121.5,122.1,125.8,121.5,129.4,126.7,129.6,119.1,127.1,128.8,130.6,134,126.4,130.2,130,130.1,126.7,126.2,126.4,127.3,116.4,125.6,78.9,43.8,81.3,91.4,96.1,99.2,107.3,115.7,112.7,116,115.6,110.9,112.5,110.7,116.6,112.6,118.4,115.8,113.2,114.6,111.3,113.7,115.4,116.1,116.9,110.2,112.1,117.3,112.8,118.7,117.7,113.8,117.8,113.3,121.4,121.3,106.1,122.9,121.1,119.5,115.8,115.4,116.6,115.1,128.8,104.7,112.2,118.6,105.7,107.5,102.9,99.9,101,95.5,96.5,95.7,91.4,90.7,86.2,92,97.7,95,94.5
1115603000,玩具,21.3,101.6,107,104.8,100,102.2,94.7,89.6,93.3,86.1,89.9,94.2,98.6,97.9,101.7,102,97.6,102.1,99.9,104.1,89.8,104.8,104.4,117.4,98.2,88.8,87.8,98.7,81.8,96,86.8,98.6,101,100.9,109,127.1,121.2,124.7,122.6,116.8,121.4,106.4,119.4,113.5,118.1,117.8,111.8,105.9,102.1,112.5,110.7,112.6,114.9,110.5,117.3,110.3,106.1,119.7,117.8,115.5,117,121.1,123.9,107.9,125,116.4,117.9,117.2,110.7,115.1,119.7,117.7,118.5,113.6,111.2,112.1,113,112.8,116.4,123.9,123,119.3,119.4,116.6,119.8,120.5,120.8,118.2,125.6,118.2,116.6
1115604000,文具,25.7,127.9,130.1,129.2,127.5,123.8,123.1,122.3,120.7,123.4,122.9,124.4,124.7,122.6,126.7,123.7,122.9,124.9,120.4,127.1,124.9,125.1,126.3,119.4,122.1,123.3,116.8,119.7,120.3,92.9,87.1,86.9,87.5,87.7,88.4,90.7,93,109.9,114.1,113.2,119.5,118.9,124.2,124.2,124.3,120.4,124.1,123.6,119.7,125.2,121.1,125.4,122,121.6,124.2,120.3,124,123.3,118.4,121.6,118.4,117.3,112.6,112.5,105.7,115,114.5,117.3,117.2,120.7,119.8,120.9,119.3,118,124.8,112,112.4,112.3,110.3,119.1,112.7,115.7,113.8,109.6,109.2,110.3,113.9,108.8,109.4,111,109.3
1115605000,皮革製品,3.7,144.4,144.5,142.3,141.5,145.3,141,137.5,140,136.4,137.6,136,137.3,129.6,137.6,129.9,133.6,126.1,127.8,129.1,125,124.9,124.4,127,124,121.7,124.6,118.7,110,96.8,90.9,98.3,88.9,90.9,88.5,84.9,83.6,99.7,93.1,90.5,87.7,89,90.1,92.4,89,87.9,84.9,87.7,89.6,91.9,90.5,93.1,94.2,93.9,95.6,93.4,95.6,96.5,98.1,99.3,97.8,94.3,96.4,96.7,96.3,95.6,96.4,94.9,94.5,91.7,92.4,93.4,93.2,88.1,88.7,87.5,91.1,87.7,90.4,88.6,87.3,86.6,86.3,89,88.1,85.8,90.8,86.9,86.3,86.8,84.4
1200000000,鉱業,16.5,113.6,108.2,111.7,113,113,114.7,112.8,112.8,112.8,108.5,111.3,110,108.7,107.7,106.8,108,109.1,106.1,111.6,103.8,104.3,103.6,101.7,101.2,103,103.2,102.2,101.6,97.6,98.5,96.5,100.1,93.7,101.5,98,100.7,98.7,97.8,100.9,100.2,100.7,99.3,100.8,97.9,99.4,98.9,97.5,98,97.5,97.4,95.7,94.6,98.1,99.5,94.7,94.8,92.1,93.3,92.7,90.6,91.2,90,88.3,87.7,89.3,90.7,89.1,86.3,89.4,86.8,88.5,86.8,82.5,85.9,85.3,84.6,87.1,86.2,85.1,83.9,84.6,83.8,83.3,84.1,84.1,79.1,83,84.7,81.2,78.7
4010000000,産業総合（鉱工業、電力・ガス・熱供給・水道事業）,10588.9,112.1,114.3,115.4,114,114.3,113.8,113.6,114,112.1,116.2,114.5,114.6,111.9,113.6,112.7,112.5,113.7,112.3,112.2,111.1,112.4,108.4,107.6,108,108.1,105.4,105.5,95.6,87.5,89.9,95,97.8,99.9,104.5,103.7,103.6,106.4,105.5,106.2,108.4,103.9,108.5,106.9,103.5,98.3,102.6,107.1,105.7,105,106.1,105.4,105,100,105.5,106,107.5,106.6,106.3,105.5,105.2,101.1,104.4,104.4,104.8,102.2,104.8,103.5,103.2,103.3,104.5,103.9,104.9,97.9,98,101.5,100.6,101.8,100.3,102.6,100.5,101.3,103,101.1,100.9,100,102.2,102.2,101.2,101,102.7
